0	$Failed[[1]]	0	0	1	0	0	1
41	$Failed[[42]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
42	$Failed[[43]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
43	$Failed[[44]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
44	$Failed[[45]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
45	$Failed[[46]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
46	$Failed[[47]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
47	$Failed[[48]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
48	$Failed[[49]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
49	$Failed[[50]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
50	$Failed[[51]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
51	$Failed[[52]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
52	$Failed[[53]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
53	$Failed[[54]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
54	$Failed[[55]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
55	$Failed[[56]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
56	$Failed[[57]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
57	$Failed[[58]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
58	$Failed[[59]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
59	$Failed[[60]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
60	$Failed[[61]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
61	$Failed[[62]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
62	$Failed[[63]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
63	$Failed[[64]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
64	$Failed[[65]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
65	$Failed[[66]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
66	$Failed[[67]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
67	$Failed[[68]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
68	$Failed[[69]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
69	$Failed[[70]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
70	$Failed[[71]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
71	$Failed[[72]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
72	$Failed[[73]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
73	$Failed[[74]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
74	$Failed[[75]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
75	$Failed[[76]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
76	$Failed[[77]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
77	$Failed[[78]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
78	$Failed[[79]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
79	$Failed[[80]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
80	$Failed[[81]]	0.1111111111111111*Quotient[x, 9.]	0.3333333333333333*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.3333333333333333
81	$Failed[[82]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
82	$Failed[[83]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
83	$Failed[[84]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
84	$Failed[[85]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
85	$Failed[[86]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
86	$Failed[[87]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
87	$Failed[[88]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
88	$Failed[[89]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
89	$Failed[[90]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
90	$Failed[[91]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
91	$Failed[[92]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
92	$Failed[[93]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
93	$Failed[[94]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
94	$Failed[[95]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
95	$Failed[[96]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
96	$Failed[[97]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
97	$Failed[[98]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
98	$Failed[[99]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
99	$Failed[[100]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
100	$Failed[[101]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
101	$Failed[[102]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
102	$Failed[[103]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
103	$Failed[[104]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
104	$Failed[[105]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
105	$Failed[[106]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
106	$Failed[[107]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
107	$Failed[[108]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
108	$Failed[[109]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
109	$Failed[[110]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
110	$Failed[[111]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
111	$Failed[[112]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
112	$Failed[[113]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
113	$Failed[[114]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
114	$Failed[[115]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
115	$Failed[[116]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
116	$Failed[[117]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
117	$Failed[[118]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
118	$Failed[[119]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
119	$Failed[[120]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
120	$Failed[[121]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
121	$Failed[[122]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
122	$Failed[[123]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
123	$Failed[[124]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
124	$Failed[[125]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
125	$Failed[[126]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
126	$Failed[[127]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
127	$Failed[[128]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
128	$Failed[[129]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
129	$Failed[[130]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
130	$Failed[[131]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
131	$Failed[[132]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
132	$Failed[[133]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
133	$Failed[[134]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
134	$Failed[[135]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
135	$Failed[[136]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
136	$Failed[[137]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
137	$Failed[[138]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
138	$Failed[[139]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
139	$Failed[[140]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
140	$Failed[[141]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
141	$Failed[[142]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
142	$Failed[[143]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
143	$Failed[[144]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
144	$Failed[[145]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
145	$Failed[[146]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
146	$Failed[[147]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
147	$Failed[[148]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
148	$Failed[[149]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
149	$Failed[[150]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
150	$Failed[[151]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
151	$Failed[[152]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
152	$Failed[[153]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
153	$Failed[[154]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
154	$Failed[[155]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
155	$Failed[[156]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
156	$Failed[[157]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
157	$Failed[[158]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
158	$Failed[[159]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
159	$Failed[[160]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
160	$Failed[[161]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
161	$Failed[[162]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
162	$Failed[[163]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
163	$Failed[[164]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
164	$Failed[[165]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
165	$Failed[[166]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
166	$Failed[[167]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
167	$Failed[[168]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
168	$Failed[[169]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
169	$Failed[[170]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
170	$Failed[[171]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
171	$Failed[[172]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
172	$Failed[[173]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
173	$Failed[[174]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
174	$Failed[[175]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
175	$Failed[[176]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
176	$Failed[[177]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
177	$Failed[[178]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
178	$Failed[[179]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
179	$Failed[[180]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
180	$Failed[[181]]	0.1111111111111111*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 27.]	0.1111111111111111	0.	0.	0.1111111111111111
